order_id,customer_id,order_date,status
1,2234,2024-12-22,Delivered
2,292,2025-04-26,Delivered
3,1970,2024-11-08,Delivered
4,779,2024-12-26,Delivered
5,1418,2024-06-28,Delivered
6,574,2024-10-31,Pending
7,2183,2024-11-08,Delivered
8,2831,2025-01-07,Cancelled
9,641,2024-06-21,Delivered
10,2842,2024-07-09,Delivered
11,963,2024-07-15,Delivered
12,1663,2024-08-17,Delivered
13,2111,2024-06-08,Delivered
14,571,2024-04-16,Delivered
15,1327,2024-09-30,Delivered
16,192,2025-04-11,Delivered
17,2094,2024-01-18,Delivered
18,1258,2024-12-29,Delivered
19,2648,2025-03-21,Cancelled
20,792,2025-03-26,Delivered
21,2735,2025-04-10,Delivered
22,381,2024-06-22,Delivered
23,1784,2024-02-25,Delivered
24,902,2025-06-27,Delivered
25,520,2025-01-17,Delivered
26,268,2024-07-14,Delivered
27,1939,2025-04-10,Delivered
28,680,2024-07-12,Cancelled
29,1695,2025-02-13,Delivered
30,2937,2025-06-08,Delivered
31,928,2025-02-23,Cancelled
32,93,2024-12-23,Delivered
33,390,2024-04-14,Delivered
34,331,2025-05-24,Delivered
35,1390,2024-08-20,Delivered
36,2224,2024-12-06,Delivered
37,870,2024-11-30,Delivered
38,395,2024-05-14,Delivered
39,1893,2024-11-25,Delivered
40,884,2024-08-01,Delivered
41,1702,2024-07-09,Delivered
42,2766,2025-04-13,Cancelled
43,849,2025-01-29,Delivered
44,1543,2024-09-24,Delivered
45,2380,2024-01-11,Pending
46,2077,2025-01-22,Delivered
47,2229,2025-02-07,Delivered
48,2281,2024-03-31,Delivered
49,1615,2025-02-17,Cancelled
50,1609,2024-08-06,Delivered
51,2158,2025-02-04,Delivered
52,2095,2025-04-03,Delivered
53,1991,2025-01-17,Delivered
54,1140,2025-05-28,Delivered
55,2453,2024-02-11,Delivered
56,683,2024-06-26,Delivered
57,424,2024-02-02,Delivered
58,1023,2024-04-04,Delivered
59,738,2024-07-22,Delivered
60,1963,2024-01-13,Delivered
61,673,2024-08-04,Delivered
62,1941,2024-03-10,Delivered
63,1546,2024-03-02,Cancelled
64,411,2025-04-01,Delivered
65,750,2025-02-10,Delivered
66,1570,2024-09-05,Delivered
67,2190,2024-11-05,Delivered
68,1200,2024-06-08,Delivered
69,680,2024-09-22,Pending
70,864,2025-02-27,Delivered
71,269,2024-10-11,Delivered
72,58,2025-03-09,Delivered
73,2919,2024-09-21,Delivered
74,271,2024-07-16,Delivered
75,341,2025-05-03,Cancelled
76,2580,2025-05-07,Delivered
77,1963,2024-05-04,Delivered
78,1298,2024-09-09,Pending
79,1918,2025-02-25,Delivered
80,2772,2024-05-22,Delivered
81,283,2025-02-12,Delivered
82,711,2025-05-06,Delivered
83,2542,2024-05-08,Delivered
84,2312,2024-03-24,Delivered
85,2974,2025-05-30,Pending
86,924,2025-06-27,Delivered
87,2822,2025-04-13,Cancelled
88,1022,2024-11-30,Delivered
89,2146,2024-02-16,Delivered
90,2607,2025-05-14,Delivered
91,479,2024-04-18,Delivered
92,595,2024-04-07,Delivered
93,1708,2025-01-26,Delivered
